source,target,weight
1454,1700,1
400,1696,1
1199,1692,1
124,1711,1
1415,1638,1
1509,1929,1
1372,1843,1
224,1633,1
399,1809,1
399,1651,2
355,1730,1
557,1845,1
590,1850,1
760,1862,1
939,1721,1
1079,1831,1
1079,1645,1
450,1772,1
1469,1704,1
246,1766,1
61,1670,1
213,1660,1
121,1708,1
362,1797,1
362,1647,1
722,1870,1
1038,1814,1
882,1890,1
165,1711,1
528,1692,1
1105,1638,1
1579,1828,1
1579,1633,1
475,1673,1
690,1656,1
564,1756,1
1064,1682,1
849,1651,1
59,1647,1
1272,1836,1
329,1787,1
946,1896,1
1184,1911,1
176,1737,1
176,1673,1
1419,1638,1
202,1751,1
1345,1638,1
679,1755,1
259,1772,1
1270,1674,1
1574,1788,1
828,1726,1
477,1801,1
945,1695,1
918,1736,1
366,1657,1
304,1778,1
441,1684,1
441,1654,1
441,1786,1
441,1681,1
885,1651,1
1376,1706,1
1376,1660,2
1308,1641,1
821,1680,1
893,1893,1
1223,1656,1
19,1638,1
1182,1638,2
1,1633,1
1474,1711,1
1474,1926,1
1269,1674,1
125,1633,1
1129,1660,1
1314,1647,1
297,1700,1
847,1809,1
847,1651,2
1247,1633,1
1247,1864,1
115,1705,1
725,1699,1
1047,1645,1
1158,1649,1
662,1660,1
269,1757,1
1208,1695,1
1164,1772,1
680,1675,1
1452,1800,1
1096,1713,1
1096,1643,1
648,1765,1
1235,1728,1
506,1785,1
203,1633,1
884,1649,2
116,1703,1
681,1705,1
141,1719,1
1408,1861,1
320,1721,1
320,1783,1
320,1633,1
152,1705,1
44,1660,1
1510,1638,1
167,1639,1
190,1695,1
1553,1692,1
1496,1748,1
208,1651,1
21,1639,1
490,1831,1
490,1753,1
490,1670,1
490,1752,1
1478,1927,1
1478,1672,1
1478,1651,1
1478,1668,1
1478,1786,1
1478,1817,1
1336,1832,1
380,1679,1
491,1651,1
604,1651,1
1298,1675,1
566,1846,1
1168,1737,1
1585,1649,1
1189,1736,1
291,1730,1
876,1695,1
1033,1645,1
951,1677,1
951,1721,1
1511,1828,1
1066,1820,1
1066,1704,1
349,1638,1
633,1857,1
978,1887,1
1240,1780,1
1619,1720,1
1374,1672,1
1374,1676,1
1374,1675,1
1374,1648,1
1374,1688,1
1374,1740,1
1374,1656,1
1374,1695,1
1374,1741,1
1202,1843,1
75,1679,1
1418,1747,1
1206,1638,1
1320,1838,1
1320,1647,1
1481,1765,1
107,1651,1
107,1701,1
763,1732,1
974,1634,1
854,1638,2
466,1684,1
466,1654,1
466,1681,1
466,1655,1
1339,1749,1
1435,1666,1
860,1887,1
950,1638,1
1370,1660,1
39,1638,1
954,1750,1
642,1747,1
1476,1638,1
537,1656,1
1443,1638,1
231,1760,1
1543,1643,1
326,1695,1
427,1647,1
1565,1777,1
1054,1666,1
57,1647,1
804,1658,1
130,1660,1
841,1652,1
841,1653,1
771,1664,1
833,1660,1
318,1656,1
447,1825,1
1433,1669,1
962,1656,1
1244,1645,1
1411,1641,1
1411,1660,2
465,1827,1
1492,1928,1
270,1656,1
693,1642,1
388,1805,1
389,1638,1
1518,1651,1
702,1713,1
1323,1857,1
76,1660,1
703,1638,1
703,1761,1
518,1820,1
518,1704,1
869,1638,2
62,1660,1
712,1868,1
958,1638,1
1091,1766,1
630,1639,1
187,1744,1
1115,1779,1
1089,1909,1
154,1725,1
1176,1780,1
840,1644,1
840,1633,1
1127,1689,1
5,1634,2
593,1851,1
1357,1657,1
1400,1840,1
521,1834,1
1136,1723,1
696,1647,1
785,1676,1
1226,1786,1
1227,1684,1
1227,1786,1
1227,1645,1
1232,1728,1
502,1833,1
1554,1934,1
412,1779,1
507,1650,1
1002,1638,1
1310,1917,1
1542,1802,1
1059,1833,1
375,1803,1
95,1694,1
395,1797,1
310,1779,1
478,1705,1
478,1692,1
478,1797,1
250,1638,1
720,1869,1
720,1871,1
720,1651,1
1188,1653,1
877,1790,1
621,1680,1
440,1638,2
306,1638,1
1520,1786,1
1224,1673,1
1056,1797,1
101,1699,1
335,1730,1
675,1695,1
705,1732,1
1041,1638,1
625,1633,1
1250,1770,1
1387,1909,1
1197,1638,1
79,1651,1
79,1684,1
79,1687,1
79,1654,1
79,1681,1
79,1655,2
79,1645,1
1413,1839,1
909,1797,1
1537,1674,1
808,1638,1
1265,1647,1
493,1666,1
602,1801,1
228,1698,1
1315,1713,1
392,1685,1
585,1638,1
746,1788,1
24,1641,1
47,1645,1
215,1645,1
695,1666,1
1230,1673,1
181,1740,1
181,1656,1
181,1741,1
1596,1653,1
758,1835,1
748,1873,1
257,1736,1
1388,1695,1
201,1750,1
868,1646,1
1146,1826,1
1295,1660,1
1017,1877,1
284,1666,1
14,1634,1
58,1668,1
384,1791,1
1258,1724,1
963,1666,1
637,1858,1
637,1766,1
637,1681,1
1383,1706,1
1383,1660,1
1581,1935,1
1490,1801,1
926,1640,1
1351,1921,1
886,1736,1
777,1695,1
1027,1764,1
1178,1656,1
198,1660,1
719,1660,1
1060,1906,1
1217,1656,1
1384,1642,1
1053,1757,1
867,1765,1
251,1695,2
396,1808,1
41,1657,1
960,1877,1
185,1651,1
1456,1736,1
988,1762,2
733,1713,1
997,1680,1
1149,1675,1
391,1807,1
1020,1666,1
1326,1683,1
1204,1645,1
223,1647,1
1010,1639,1
546,1842,1
1453,1842,1
583,1719,1
1225,1692,1
846,1702,1
1162,1891,1
1006,1902,1
1367,1800,1
892,1873,1
717,1644,1
1358,1860,1
1068,1896,1
1068,1905,1
235,1645,1
1190,1755,1
262,1649,1
986,1647,1
1231,1656,1
470,1660,1
1083,1696,1
1471,1925,1
1069,1649,1
166,1639,1
555,1844,1
980,1649,1
70,1677,1
71,1678,1
927,1787,1
1361,1765,1
264,1646,1
532,1761,1
740,1693,1
168,1660,1
1559,1736,1
1029,1638,1
1192,1692,1
1192,1649,2
1086,1840,1
1093,1806,1
177,1732,1
177,1695,1
1100,1647,1
820,1882,1
430,1701,1
676,1643,1
898,1790,1
1407,1792,1
1432,1638,1
1631,1700,1
598,1829,1
655,1683,1
672,1638,1
1195,1735,1
435,1736,1
1125,1651,1
1125,1687,1
340,1692,1
972,1856,1
656,1720,1
656,1633,2
1410,1666,1
1425,1680,1
321,1732,1
969,1798,1
419,1670,1
419,1696,1
1586,1645,1
51,1645,1
667,1780,1
1422,1673,1
1090,1673,1
700,1638,1
588,1837,1
1181,1830,1
1251,1903,1
774,1780,1
774,1769,1
774,1645,1
371,1681,1
600,1763,1
199,1749,1
347,1674,1
347,1793,1
932,1638,1
247,1745,1
247,1768,1
247,1633,1
247,1685,1
247,1767,1
249,1732,1
1276,1721,1
1151,1689,1
781,1660,1
1249,1696,1
1222,1713,1
1135,1647,1
711,1867,1
736,1754,1
414,1672,1
414,1817,1
1475,1715,1
352,1645,1
305,1721,1
698,1716,1
698,1674,1
948,1736,1
1271,1665,1
1343,1920,1
438,1660,1
67,1633,1
67,1645,1
721,1868,1
464,1685,1
1462,1691,1
953,1897,1
105,1647,1
810,1761,1
98,1697,1
113,1704,1
1057,1747,1
1480,1660,1
646,1860,1
1140,1832,1
780,1692,1
1550,1647,1
212,1755,1
1501,1826,1
1153,1757,1
1021,1882,1
1327,1860,1
750,1653,1
1237,1870,1
92,1633,1
899,1638,1
1591,1807,1
1560,1736,1
1242,1639,1
480,1643,1
1526,1653,1
895,1660,1
80,1682,1
471,1660,1
1381,1643,1
476,1732,1
500,1734,1
1011,1638,1
783,1877,1
691,1863,1
174,1736,1
1390,1684,1
411,1708,1
1571,1695,1
350,1660,1
1349,1695,1
1353,1695,1
226,1758,1
459,1680,1
1024,1660,1
443,1695,1
1424,1803,1
1447,1638,1
683,1638,1
782,1847,1
1112,1807,1
72,1652,1
72,1653,1
968,1652,1
754,1784,1
73,1649,1
487,1829,1
22,1640,1
401,1799,1
664,1638,1
908,1645,1
457,1670,1
457,1696,1
1044,1735,1
1312,1731,1
1266,1638,1
1393,1680,1
1417,1922,1
1457,1812,1
729,1788,1
611,1663,1
611,1721,1
611,1786,1
220,1695,1
786,1695,1
498,1779,1
1513,1766,1
1234,1854,1
258,1771,1
826,1846,1
896,1643,1
768,1644,1
678,1780,1
1590,1765,1
54,1662,1
1260,1649,1
1050,1695,1
834,1642,1
911,1633,1
942,1687,1
627,1765,1
1623,1841,1
1623,1643,1
50,1664,1
1167,1885,1
308,1651,1
1198,1913,1
1198,1912,1
1156,1659,1
1507,1663,1
1512,1660,1
492,1788,1
731,1781,1
319,1782,1
1075,1721,1
1262,1675,1
1262,1660,1
1385,1870,1
866,1633,1
1582,1739,1
713,1729,1
631,1718,1
110,1702,1
91,1691,1
153,1656,1
831,1761,1
200,1647,1
97,1696,1
855,1886,1
309,1647,1
143,1721,1
118,1707,1
788,1756,1
1377,1687,1
1402,1829,1
853,1656,1
1423,1741,1
473,1730,1
1013,1699,1
775,1721,1
977,1784,1
755,1780,1
1052,1778,1
1215,1770,1
497,1761,1
505,1633,1
1108,1803,1
303,1638,1
1368,1781,1
1003,1690,1
1421,1873,1
334,1789,1
88,1673,1
1604,1736,1
1613,1738,1
139,1718,1
1282,1797,1
1213,1675,1
943,1695,1
1521,1726,1
263,1755,1
862,1649,1
1102,1684,1
1102,1786,1
1118,1670,1
1621,1834,1
112,1703,1
415,1814,1
660,1695,1
634,1766,1
663,1766,1
1073,1736,1
742,1853,1
1280,1638,2
1143,1649,1
461,1695,1
117,1702,1
812,1769,1
812,1673,2
819,1780,1
1522,1781,1
905,1721,1
358,1790,1
1099,1889,1
423,1692,1
1540,1684,1
1540,1687,1
1540,1656,1
1540,1695,1
406,1811,1
406,1694,1
406,1769,1
406,1810,1
628,1699,1
628,1856,1
708,1721,1
817,1633,1
891,1892,1
1399,1696,1
709,1780,1
709,1673,1
157,1726,1
1252,1647,1
1317,1730,1
610,1647,1
1466,1915,1
894,1633,2
527,1837,1
1264,1638,1
548,1833,1
737,1872,1
1602,1635,1
966,1688,1
1584,1898,1
6,1634,2
607,1854,1
377,1745,1
377,1769,1
618,1834,1
618,1656,1
661,1737,1
1529,1633,1
78,1684,1
78,1681,1
205,1696,1
216,1756,1
706,1866,1
1116,1705,1
1354,1660,1
8,1635,1
1379,1638,1
747,1720,1
759,1874,1
759,1875,1
1448,1680,1
666,1721,1
666,1633,1
798,1860,1
268,1695,1
1074,1781,1
589,1849,1
158,1727,1
94,1693,1
1288,1721,1
936,1728,1
1444,1672,1
1444,1817,1
970,1717,1
1420,1923,1
1061,1649,1
1360,1675,1
1360,1757,1
66,1673,1
1008,1780,1
1008,1673,1
279,1700,1
193,1653,1
11,1637,1
694,1638,1
1072,1751,1
133,1715,1
924,1770,1
949,1642,1
1113,1725,1
106,1700,1
749,1638,1
1030,1893,1
1485,1638,1
23,1638,1
114,1638,2
114,1633,1
114,1706,1
1039,1730,1
923,1641,1
1398,1681,1
1114,1638,1
280,1641,1
172,1735,1
554,1647,1
442,1822,1
150,1638,1
164,1702,1
452,1656,1
214,1719,1
1531,1666,1
123,1710,1
609,1695,1
643,1797,1
914,1849,1
1170,1705,1
1365,1741,1
170,1732,1
170,1733,1
170,1695,1
765,1693,1
1547,1808,1
28,1645,1
799,1719,1
1386,1765,1
1577,1695,1
1337,1736,1
539,1838,1
539,1647,1
369,1737,1
1451,1884,1
965,1721,1
965,1719,1
645,1859,1
1128,1647,1
601,1695,1
901,1633,1
901,1864,1
431,1682,1
159,1720,1
274,1687,1
928,1695,1
368,1777,1
1037,1842,1
1300,1706,1
1221,1653,1
989,1708,1
127,1660,1
670,1647,1
1179,1910,1
767,1647,1
1238,1695,1
1464,1656,1
485,1784,1
100,1698,1
1364,1909,1
1575,1804,1
1570,1806,1
1578,1870,1
1212,1664,1
526,1694,1
526,1769,1
1239,1633,2
704,1656,1
957,1659,1
1319,1647,1
1371,1691,1
850,1873,1
856,1695,1
608,1649,1
1409,1828,1
36,1653,1
578,1649,1
858,1881,1
1313,1647,1
1463,1715,1
1616,1666,1
1617,1797,1
273,1776,1
845,1703,1
845,1780,1
845,1706,1
429,1660,1
1333,1779,1
1333,1649,1
1205,1719,1
1299,1677,1
1022,1903,1
1533,1706,1
1403,1651,1
1403,1701,1
639,1720,1
398,1715,1
1497,1695,1
1606,1716,1
1606,1674,1
1436,1724,1
1438,1695,1
278,1708,1
565,1825,1
638,1702,1
641,1649,1
823,1687,1
823,1656,1
1005,1827,1
1218,1645,1
559,1780,1
559,1706,1
1332,1649,1
1620,1738,1
134,1716,1
372,1801,1
1284,1802,1
739,1767,1
1154,1705,1
544,1638,1
446,1633,2
446,1673,1
654,1649,1
1142,1646,1
1608,1645,1
1023,1695,1
261,1774,1
715,1638,1
294,1675,1
195,1666,1
195,1724,1
195,1704,1
195,1746,1
195,1695,1
1359,1772,1
1629,1633,1
1629,1864,1
1121,1779,1
1185,1634,1
332,1645,1
530,1649,1
795,1633,1
795,1673,1
1488,1772,1
727,1702,1
1119,1797,1
1468,1790,1
33,1637,1
1392,1733,1
1392,1768,1
534,1653,1
912,1633,1
404,1660,1
1563,1673,1
830,1884,1
1450,1651,1
1174,1770,1
1277,1647,1
1429,1719,1
482,1633,2
558,1638,1
961,1638,1
1614,1937,1
1614,1645,1
873,1694,1
463,1695,1
367,1800,1
29,1646,1
34,1651,1
887,1692,1
807,1660,1
385,1705,3
439,1739,1
1063,1732,1
10,1636,1
682,1638,1
658,1633,1
697,1778,1
27,1644,1
27,1647,1
27,1643,2
816,1881,1
68,1674,1
784,1647,1
233,1638,2
225,1645,1
1439,1797,1
1439,1647,1
1098,1726,1
138,1660,1
333,1647,1
339,1711,1
793,1638,1
1160,1765,1
144,1722,1
348,1691,1
1401,1695,1
1139,1638,1
376,1695,1
999,1644,1
1070,1882,1
1427,1638,2
1214,1660,1
64,1672,1
64,1676,1
64,1675,1
64,1648,1
1369,1736,1
242,1634,1
292,1777,1
1546,1758,1
1228,1666,1
255,1721,1
126,1712,1
1180,1801,1
46,1662,1
1363,1798,1
1301,1876,1
424,1639,1
1380,1656,1
1080,1862,1
931,1826,1
131,1714,1
1263,1801,1
1404,1734,1
1081,1712,1
426,1818,1
1321,1918,1
281,1633,1
1007,1683,1
743,1660,1
1405,1644,1
995,1902,1
1592,1802,1
982,1899,1
1131,1684,1
324,1784,3
495,1742,1
495,1687,1
513,1633,1
307,1702,1
173,1719,1
17,1636,1
1103,1741,1
1523,1673,1
789,1830,1
290,1643,1
952,1666,1
109,1672,1
109,1676,1
109,1675,1
109,1648,1
1356,1638,2
1491,1638,1
671,1701,1
584,1651,1
584,1848,1
137,1670,1
1145,1651,1
1145,1701,1
838,1716,1
838,1674,1
838,1645,1
1352,1682,1
1352,1723,1
1352,1824,1
467,1642,1
237,1651,1
417,1816,1
211,1648,1
364,1672,1
364,1799,1
364,1668,1
460,1733,1
511,1774,1
1095,1779,1
1095,1649,1
1304,1772,1
135,1702,1
1281,1915,1
217,1662,1
323,1656,1
843,1633,1
843,1656,1
724,1695,1
903,1721,1
903,1796,1
903,1795,1
1040,1785,1
776,1645,1
40,1656,1
779,1705,1
111,1656,1
1472,1682,1
1472,1723,1
1472,1824,1
1255,1638,1
935,1780,1
85,1688,1
1589,1857,1
272,1695,1
797,1732,1
797,1695,1
356,1643,1
738,1835,1
594,1778,1
1477,1674,1
1562,1705,2
403,1728,1
1630,1695,1
156,1638,1
286,1638,1
822,1651,1
1306,1686,1
1528,1643,1
30,1648,1
328,1786,1
328,1656,1
328,1695,1
330,1788,1
801,1879,1
63,1671,1
283,1670,1
1051,1708,1
1396,1638,1
230,1704,1
265,1732,1
818,1735,1
874,1648,1
875,1889,1
293,1736,1
1428,1860,1
1082,1651,1
1502,1789,1
573,1638,1
1525,1888,1
189,1736,1
357,1705,2
1268,1683,1
204,1651,1
182,1675,1
1508,1769,1
169,1708,1
1290,1649,1
1067,1756,1
545,1633,1
1552,1933,1
1256,1820,1
665,1690,1
232,1761,1
613,1807,1
622,1840,1
1134,1736,1
31,1649,1
669,1706,1
1366,1672,1
1366,1651,1
1366,1780,1
686,1645,1
207,1672,1
52,1665,1
383,1798,1
836,1885,1
947,1670,1
947,1696,1
298,1744,1
1092,1783,1
857,1783,1
1287,1656,1
365,1650,1
1470,1659,1
1416,1825,1
1094,1772,1
863,1698,1
811,1880,1
1187,1870,1
1209,1673,1
1035,1769,1
382,1737,1
1034,1762,1
1034,1721,1
1034,1772,1
1034,1719,1
196,1747,1
536,1762,1
1194,1860,1
145,1723,1
881,1675,1
1193,1900,1
1334,1756,1
285,1658,1
1318,1735,1
345,1639,1
219,1685,1
514,1834,1
514,1656,1
178,1720,1
178,1633,2
1018,1651,1
1042,1861,1
119,1708,1
1389,1633,1
451,1771,1
921,1894,1
1043,1696,1
1373,1801,1
184,1742,1
184,1684,1
184,1687,1
184,1695,1
184,1645,1
987,1724,1
987,1687,2
240,1647,1
925,1685,1
925,1895,1
434,1643,1
82,1685,1
1207,1832,1
1267,1726,1
488,1643,1
275,1685,1
3,1633,1
930,1673,1
56,1667,1
684,1675,1
1342,1756,1
359,1796,1
359,1795,1
707,1638,1
1157,1792,1
1157,1723,1
762,1649,1
913,1886,1
4,1633,1
955,1779,1
108,1645,1
1278,1698,1
1437,1809,1
915,1734,1
915,1672,1
915,1651,1
919,1780,1
916,1651,1
1549,1761,1
920,1673,1
1567,1719,1
688,1695,1
1622,1695,1
842,1829,1
1048,1903,1
859,1713,1
161,1729,1
508,1788,1
508,1834,1
508,1656,1
1305,1687,1
13,1638,1
1504,1702,1
864,1643,1
848,1713,1
422,1695,1
42,1658,1
1572,1695,1
238,1736,1
770,1873,1
410,1813,1
616,1660,1
1498,1702,1
1479,1656,1
314,1736,1
266,1706,1
1166,1863,1
1583,1847,1
538,1645,1
1065,1663,1
580,1680,1
714,1664,1
136,1717,1
218,1637,1
769,1682,1
409,1692,1
1294,1695,1
1375,1770,1
186,1743,1
35,1652,1
640,1731,1
1627,1812,1
832,1770,1
449,1634,1
827,1721,1
827,1633,1
596,1695,1
805,1797,1
522,1835,1
839,1723,1
1459,1887,1
343,1749,1
15,1636,1
541,1695,1
888,1854,1
353,1702,1
933,1696,1
612,1855,1
317,1694,1
317,1781,1
517,1781,1
883,1682,1
277,1660,1
1545,1806,1
1147,1779,1
1016,1897,1
32,1650,1
86,1689,1
373,1802,1
418,1756,1
397,1725,1
494,1797,1
363,1798,1
503,1786,1
1046,1762,1
929,1840,1
582,1835,1
338,1791,1
390,1806,1
878,1779,1
878,1649,1
973,1695,1
1303,1843,1
316,1649,1
197,1748,1
735,1642,1
1335,1645,1
2,1633,1
256,1732,1
256,1733,1
256,1651,1
256,1695,1
1539,1673,1
194,1745,1
1338,1638,2
132,1633,1
509,1721,1
509,1783,1
509,1633,1
1133,1645,1
1573,1648,1
313,1780,1
1483,1649,1
991,1766,1
1124,1666,1
1426,1735,1
351,1794,1
1536,1747,1
1285,1820,1
1285,1916,1
1285,1656,1
227,1649,1
934,1831,1
934,1645,1
1455,1924,1
104,1638,1
360,1719,1
1175,1728,1
773,1750,1
981,1704,1
981,1746,1
981,1695,1
455,1826,1
1186,1633,1
1486,1760,1
1026,1904,1
1253,1692,1
239,1763,1
644,1651,1
551,1788,1
586,1780,1
253,1770,1
402,1679,1
302,1695,1
1538,1660,1
206,1753,1
206,1752,1
552,1653,1
276,1696,1
81,1683,1
458,1694,1
299,1666,1
1138,1686,1
1378,1663,1
1378,1721,1
944,1682,1
1568,1736,1
322,1768,1
20,1639,1
626,1854,1
1414,1647,1
1120,1825,1
512,1733,1
512,1768,1
1273,1841,1
1273,1643,1
1275,1633,1
1461,1666,1
1442,1660,1
1062,1835,1
175,1727,1
904,1656,1
252,1673,1
1519,1645,1
550,1660,1
1279,1867,1
1144,1692,1
1088,1888,1
288,1695,1
1246,1786,1
405,1645,1
1031,1787,1
571,1685,1
1430,1716,1
1430,1674,1
1430,1645,1
701,1865,1
790,1666,1
967,1703,1
967,1780,1
967,1769,1
967,1706,1
967,1673,2
416,1815,1
188,1736,1
1085,1908,1
163,1731,1
12,1638,1
906,1755,1
1449,1659,1
1449,1653,1
1548,1741,1
171,1734,1
171,1651,1
692,1769,1
1514,1696,1
1241,1675,1
282,1713,1
236,1695,1
1141,1786,1
254,1708,1
18,1634,1
436,1633,1
560,1637,1
394,1656,1
394,1696,1
149,1720,1
1191,1680,1
241,1753,1
245,1752,1
1324,1674,1
744,1832,1
1632,1656,1
624,1656,1
1580,1710,1
468,1695,1
649,1633,1
448,1721,1
248,1769,1
677,1695,1
387,1804,1
48,1653,1
1261,1862,1
890,1891,1
890,1645,1
787,1703,1
1297,1644,1
615,1806,1
668,1786,1
752,1706,1
296,1676,1
577,1771,1
802,1638,1
606,1779,1
1612,1682,1
728,1724,1
510,1664,1
1014,1730,1
1499,1753,1
1499,1752,1
562,1680,1
1286,1736,1
1322,1719,1
806,1660,1
87,1647,1
1248,1780,1
1412,1849,1
535,1710,1
1344,1649,2
504,1682,1
741,1740,1
741,1741,1
1183,1721,1
792,1878,1
1489,1826,1
140,1695,1
937,1645,1
361,1667,1
659,1719,1
710,1663,2
710,1705,1
710,1670,1
710,1721,1
710,1687,1
710,1786,1
710,1656,1
730,1786,1
844,1645,1
910,1736,2
910,1645,1
1243,1649,1
529,1672,1
990,1721,1
1132,1867,1
993,1821,1
1382,1651,1
1097,1780,1
1494,1736,2
569,1656,1
542,1840,1
542,1841,1
542,1633,1
542,1643,1
1505,1638,1
1440,1799,1
1236,1903,1
1137,1691,1
650,1759,1
1482,1675,1
907,1680,1
1569,1722,1
342,1792,1
1460,1720,1
1460,1845,1
1460,1694,1
295,1656,1
445,1682,1
445,1723,1
445,1824,1
1123,1890,1
772,1801,1
1148,1684,1
1148,1654,1
1307,1643,1
244,1765,1
1165,1660,1
651,1674,1
26,1633,1
592,1659,1
592,1653,1
547,1681,1
851,1765,1
1289,1699,1
629,1638,1
271,1663,1
1557,1656,1
652,1684,1
652,1656,1
652,1695,1
1493,1641,1
976,1724,1
976,1687,1
1561,1705,1
1406,1799,1
301,1765,1
160,1728,1
210,1720,1
1347,1651,1
1600,1737,1
1600,1673,1
971,1649,1
222,1757,1
1045,1633,1
425,1639,1
941,1660,1
1330,1713,1
1203,1761,1
1177,1704,1
1012,1735,1
474,1642,1
825,1726,1
824,1673,2
1535,1847,1
1329,1919,1
1329,1644,2
1329,1643,2
897,1723,1
635,1761,1
1200,1730,1
103,1642,1
861,1794,1
996,1808,1
1058,1760,1
1564,1931,1
1516,1930,1
1625,1642,1
1391,1793,1
1397,1645,1
456,1792,1
587,1640,1
520,1651,1
421,1656,1
421,1695,1
1394,1916,1
900,1672,1
900,1651,1
900,1780,1
1219,1699,1
956,1638,1
1077,1907,1
1458,1911,1
346,1639,1
209,1754,1
1362,1656,1
289,1642,1
984,1900,1
984,1901,1
1101,1906,1
574,1645,1
1558,1675,1
1328,1731,1
479,1666,1
757,1724,1
757,1687,1
1201,1779,1
657,1638,1
1172,1819,1
408,1812,1
595,1852,1
1556,1642,1
1515,1838,1
1515,1647,1
1106,1638,2
940,1682,1
940,1824,1
673,1633,1
673,1668,1
800,1773,1
453,1651,1
260,1773,1
147,1643,1
902,1865,1
815,1801,1
16,1636,1
1541,1702,1
428,1819,1
407,1645,1
525,1651,1
1233,1799,1
1049,1656,1
1049,1741,1
1163,1754,1
99,1680,1
90,1690,1
570,1696,1
614,1638,1
89,1642,1
515,1660,1
1465,1784,1
499,1642,1
1530,1932,1
756,1695,1
561,1736,1
151,1719,1
751,1672,1
454,1761,1
481,1828,1
481,1633,1
1122,1737,1
102,1638,1
796,1784,1
567,1675,1
1171,1649,1
575,1719,1
1173,1869,1
1173,1871,1
1173,1651,1
1173,1858,1
1173,1681,1
1599,1732,1
1599,1720,1
1599,1651,1
1599,1673,2
1607,1819,1
381,1687,1
623,1644,1
1019,1804,1
386,1641,1
191,1649,1
865,1666,1
523,1736,2
597,1695,1
533,1645,1
764,1660,1
462,1660,1
287,1707,1
69,1638,1
889,1674,1
889,1793,1
300,1766,1
1598,1862,1
619,1649,1
374,1801,1
379,1673,1
483,1655,1
486,1645,1
1467,1641,1
496,1830,1
1087,1708,1
1259,1713,1
378,1638,1
647,1861,1
1161,1638,1
540,1839,1
632,1695,1
1152,1664,1
413,1806,1
579,1673,2
829,1883,1
1257,1695,1
716,1741,1
1524,1931,1
872,1720,1
591,1643,1
183,1660,1
1111,1886,1
879,1766,2
880,1692,1
432,1675,1
489,1642,1
96,1695,1
734,1829,1
1587,1672,1
1587,1633,1
1587,1786,1
1587,1817,1
1593,1651,1
1534,1761,1
9,1634,1
74,1660,1
312,1647,1
393,1633,1
1291,1719,1
1341,1633,1
1624,1644,1
959,1892,1
814,1730,1
337,1790,1
484,1638,1
315,1652,1
315,1653,1
563,1673,1
563,1757,1
1601,1645,1
129,1675,1
1527,1835,1
809,1694,1
809,1790,1
120,1709,1
234,1762,1
1325,1906,1
964,1898,1
1350,1702,1
1626,1638,1
1071,1769,1
60,1669,1
1566,1919,1
1618,1891,1
605,1634,1
835,1638,1
1595,1819,1
1615,1711,1
1615,1797,1
1615,1780,1
1615,1673,2
437,1821,1
142,1720,1
1229,1695,1
179,1738,1
1609,1649,1
1484,1656,1
1220,1638,1
519,1651,1
778,1783,1
778,1633,1
998,1732,1
998,1695,1
572,1638,1
617,1698,1
1495,1673,1
65,1656,1
128,1713,1
146,1724,1
146,1687,1
341,1689,1
1150,1663,1
1576,1719,1
1588,1814,1
685,1862,1
1628,1859,1
49,1663,1
870,1641,1
45,1661,1
1055,1675,1
603,1853,1
1015,1638,1
1603,1638,1
1610,1772,1
1594,1835,1
1611,1660,1
1597,1936,1
