source,target,weight
689,2000,2
749,1832,1
1582,2002,1
1661,2013,1
293,1760,1
1404,1975,1
584,1804,1
1482,1994,1
947,1867,1
754,1836,1
362,1773,1
750,1833,1
1126,1903,1
591,1804,2
7,1733,1
977,1872,1
702,1826,1
368,1774,1
844,1853,1
34,1738,1
229,1760,1
507,1935,1
507,1788,1
1638,2005,1
1666,2016,1
259,1760,1
1390,1966,1
1026,1891,1
332,1763,1
268,1760,1
1460,1989,1
1179,1946,1
1179,1919,1
1179,2000,2
582,1803,1
278,1760,1
408,1774,1
1153,1915,1
677,1822,1
1039,1895,1
782,1841,1
1672,2019,1
275,1760,1
